0.277 0.824 0.458 0.038 | 68550: 01 sw. dws surto
0.268 0.797 0.259 0.028 | 5o Ná 69,650.
0.278 0.767 0.467 0.045 | 2080, 0B, 1560. 01)..9
0.245 0.769 0.083 0.022 | (16T)
0.268 0.740 0.453 0.024 | Đ0. 2500 NO2 1b1á
0.364 0.721 0.335 0.024 | AagoE Gar5yıt5
0.230 0.671 0.557 0.049 | {5B0.: (1427) 169, 10/18, 196527
0.404 0.656 0.222 0.031 | (3 dimisions)
0.157 0.609 0.441 0.045 | Эйо - 0,3,5,7 = 6755ш.
0.431 0.596 0.137 0.026 | A055!
0.284 0.584 0.052 0.015 | 2-
0.434 0.576 0.034 0.016 | 6
0.282 0.557 0.049 0.019 | 4.
0.434 0.554 0.075 0.016 | TO 2
0.593 0.545 0.139 0.019 | 50 v55W
0.287 0.536 0.036 0.017 | b.
0.424 0.531 0.088 0.019 | 768
0.282 0.513 0.041 0.015 | 8'
0.424 0.506 0.088 0.021 | бо ти
0.395 0.485 0.109 0.025 | (0840)
0.202 0.487 0.034 0.019 | 3
0.161 0.427 0.314 0.037 | á vo s5 8 5śu.
0.207 0.391 0.422 0.039 | Kó 00, cn áu 5903
0.128 0.349 0.635 0.059 | 6807505-Su0
0.134 0.337 0.395 0.032 | 1 5o2006953
0.137 0.290 0.502 0.043 | Sdái à sisu Gau ở) (15t)
